"","A","B","C","D","E","F","G","H","g","m","e","a"
"270",4,2,2,5,4,1,2,1,1,5,3,2
"271",2,3,2,4,4,2,4,1,2,1,1,6
"272",4,2,2,2,4,2,4,1,2,1,2,2
"273",2,3,4,2,3,4,2,9,1,1,1,5
"274",2,2,2,2,4,2,2,1,2,1,2,3
"275",4,2,2,2,3,2,2,2,1,1,1,6
"276",2,4,4,3,3,2,4,1,1,5,2,1
"277",2,2,4,3,2,2,4,1,2,5,3,1
"278",2,4,4,3,9,1,5,1,1,5,5,1
"279",4,2,2,9,2,2,2,1,1,1,1,6
"280",2,3,2,4,2,2,5,1,1,1,3,5
"281",2,2,3,2,2,4,2,1,2,1,1,6
"282",1,4,2,2,2,2,2,2,1,5,1,2
"283",4,2,3,2,4,2,3,1,2,1,2,3
"284",1,5,2,2,5,1,5,1,2,1,3,1
"285",2,4,2,4,4,2,4,2,2,1,1,4
"286",2,4,4,4,2,2,4,1,1,1,3,3
"287",4,4,4,3,4,2,4,1,2,5,3,1
"288",1,5,4,4,4,2,5,1,2,5,4,1
"289",1,4,2,3,2,1,5,1,2,1,1,4
"290",4,2,2,2,2,2,2,1,2,1,0,6
"291",2,4,2,9,5,1,5,1,1,5,3,1
"292",4,2,2,4,4,2,4,1,2,5,4,2
"293",1,3,3,2,2,1,2,1,1,1,1,6
"294",1,2,2,4,5,1,5,1,2,4,4,3
"295",2,3,2,5,3,1,5,1,1,3,2,5
"296",1,2,4,4,4,2,5,2,1,5,5,2
"297",2,4,4,4,4,2,5,1,1,3,4,3
"298",2,4,4,4,3,2,5,2,1,1,2,3
"299",5,2,2,5,5,1,5,1,2,1,3,2
"300",2,4,4,4,4,1,5,2,2,1,4,4
"301",1,2,5,2,5,5,5,1,1,1,2,4
"302",1,4,4,4,4,1,4,1,2,1,2,3
"303",5,1,3,2,2,1,1,1,2,2,2,6
"304",1,5,1,1,5,1,4,2,2,2,1,5
"305",5,1,1,5,1,1,1,1,1,1,0,6
"306",1,5,4,3,4,2,4,1,1,1,2,3
"307",2,4,4,2,2,1,4,2,1,5,4,2
"308",1,1,1,5,5,1,5,1,1,5,2,1
"309",1,3,3,3,5,1,4,1,1,1,3,3
"310",1,5,5,1,1,1,5,1,2,5,4,1
"311",1,4,4,4,4,3,4,1,1,5,5,2
"312",5,2,2,4,2,1,5,1,2,2,2,6
"313",1,5,5,5,1,4,5,1,2,5,2,1
"314",1,5,5,3,5,3,5,1,2,1,4,3
"315",5,1,1,1,1,5,1,3,1,5,1,6
"316",4,9,2,3,2,3,2,2,1,4,2,3
"317",2,3,3,3,3,2,2,1,2,1,3,4
"318",4,4,4,4,4,2,1,1,2,1,5,3
"319",4,3,3,3,3,3,2,2,2,1,0,6
"320",2,3,3,3,3,3,2,1,1,5,2,2
"321",2,4,4,3,2,2,2,1,1,5,2,1
"322",4,4,2,2,3,3,2,1,1,5,2,3
"323",4,4,3,3,3,2,2,1,2,5,2,1
"324",4,2,3,4,3,2,2,3,2,4,0,1
"325",2,3,3,2,2,2,2,1,2,1,0,4
"326",2,2,2,2,2,2,2,2,1,5,0,5
"327",4,4,4,4,4,4,4,3,1,1,0,6
"328",4,4,3,3,3,4,2,1,1,1,0,4
"329",4,3,3,3,3,2,4,2,2,5,3,2
"330",2,4,2,2,2,4,4,4,1,5,4,2
"331",9,4,4,4,4,2,4,1,2,1,0,5
"332",2,4,3,3,3,3,2,9,2,1,2,3
"333",1,3,3,4,4,1,5,1,1,5,1,3
"334",1,3,4,5,4,1,5,1,2,1,1,3
"335",4,2,2,3,3,2,4,1,2,2,1,6
"336",2,9,2,2,2,9,2,1,1,1,0,6
"337",4,2,2,4,4,1,4,1,2,1,1,4
"338",1,2,3,4,2,1,4,1,2,1,1,5
"339",1,5,5,5,5,1,5,1,1,1,1,3
"340",5,1,2,2,2,9,1,9,1,1,0,6
"341",1,5,5,5,9,1,5,1,1,1,3,2
"342",2,3,3,4,3,1,4,1,2,1,3,4
"343",1,2,3,9,9,1,4,1,1,1,1,4
"344",3,3,4,5,3,1,4,1,2,1,2,2
"345",4,1,2,4,2,2,4,1,2,1,1,6
"346",2,2,2,2,9,2,1,2,1,1,0,6
"347",1,4,3,4,4,1,4,2,2,1,0,6
"348",2,4,4,3,4,1,5,3,2,1,1,5
"349",4,2,2,3,4,1,5,1,2,1,3,3
"350",4,2,2,2,2,2,3,1,1,1,1,4
"351",1,5,5,5,5,1,5,2,2,1,1,4
"352",1,9,4,9,9,1,4,1,2,2,0,6
"353",9,9,9,9,9,2,1,9,1,2,0,6
"354",1,5,5,4,4,1,5,2,2,1,1,3
"355",4,2,1,9,3,2,3,1,1,1,2,2
"356",1,2,2,5,5,1,5,1,2,1,3,2
"357",4,2,2,9,2,2,5,1,1,1,5,3
"358",4,2,2,4,3,1,2,2,2,1,0,6
"359",1,3,4,5,5,2,5,1,2,5,3,1
"360",2,4,4,5,2,1,5,1,2,5,2,4
"361",2,2,2,4,4,2,5,2,1,1,5,5
"362",1,3,9,4,5,1,5,1,1,5,5,1
"363",2,4,2,1,9,3,4,2,1,5,4,2
"364",4,2,2,2,3,1,3,1,1,1,4,5
"365",2,4,5,5,2,1,4,1,2,5,2,1
"366",2,4,4,4,2,1,5,1,2,4,2,3
"367",2,4,3,4,5,1,5,2,2,5,4,1
"368",2,4,4,2,3,1,3,1,2,2,3,6
"369",2,2,4,4,4,1,4,1,1,5,4,3
"370",3,2,2,3,4,1,4,1,1,5,3,1
"371",4,2,2,2,4,2,4,1,1,1,3,4
"372",4,4,2,2,4,2,4,1,2,1,2,3
"373",4,2,2,2,2,4,2,2,2,2,0,6
"374",2,2,4,2,4,2,4,2,2,1,2,2
"375",4,2,2,2,4,2,2,2,2,2,1,4
"376",4,2,2,2,4,4,2,1,1,5,1,6
"377",2,4,4,2,4,2,4,2,1,5,4,5
"378",4,2,2,2,4,2,4,2,1,1,1,4
"379",2,4,4,4,4,2,4,2,2,1,1,5
"380",1,4,4,2,4,1,4,2,1,5,2,1
"381",2,2,2,4,4,4,4,2,2,5,3,1
"382",4,1,1,4,2,2,1,1,1,1,0,6
"383",2,4,4,4,4,1,4,2,1,5,3,1
"384",1,5,5,4,2,1,4,4,2,1,1,6
"385",2,4,2,2,4,2,4,1,2,1,2,5
"386",4,4,4,4,4,2,4,2,2,1,4,3
"387",2,4,4,4,4,2,4,2,2,5,3,1
"388",2,4,4,9,4,2,4,2,1,1,3,4
"389",4,4,4,5,5,2,4,2,2,5,3,1
"390",2,2,4,4,4,2,4,2,2,1,2,3
"391",4,4,4,4,2,2,4,2,2,5,5,2
"392",2,2,2,4,4,4,4,2,1,5,2,2
"393",4,4,4,4,2,2,2,2,1,5,3,1
"394",1,1,1,1,4,4,2,2,1,2,1,5
"395",2,2,2,2,2,2,4,2,2,5,2,6
"396",2,2,2,2,4,4,2,2,1,1,1,4
"397",4,2,2,4,4,4,4,2,1,1,1,5
"398",2,4,2,2,2,4,2,2,1,5,1,1
"399",2,2,2,4,4,2,4,2,1,5,3,1
"400",2,4,2,3,2,4,4,4,2,5,3,1
"401",2,2,2,4,4,2,5,2,1,4,2,2
"402",2,2,2,2,4,4,4,2,1,4,2,3
"403",2,2,2,2,2,2,2,9,2,2,0,6
"404",2,2,4,4,2,2,4,2,2,5,3,3
"405",2,2,2,4,4,2,4,2,2,1,3,2
"406",5,5,5,3,1,1,5,1,2,1,2,3
"407",2,4,2,2,2,2,4,2,1,1,0,4
"408",2,4,4,4,2,2,4,1,1,5,3,2
"409",4,3,2,4,4,2,4,1,1,1,2,4
"410",2,4,2,2,4,4,4,1,1,1,3,2
"411",2,2,4,2,2,2,3,1,2,1,2,5
"412",1,5,5,5,2,2,5,1,2,1,3,2
"413",2,2,3,4,4,1,4,1,1,5,3,1
"414",4,2,4,4,4,1,4,1,2,5,0,1
"415",2,2,2,4,2,2,4,1,2,5,2,1
"416",4,4,3,2,2,1,4,2,1,1,2,2
"417",4,2,2,2,9,1,1,1,1,1,0,6
"418",2,2,2,2,2,2,2,1,2,2,0,6
"419",4,2,2,2,2,2,2,2,2,1,0,5
"420",2,2,2,2,4,1,4,4,2,1,0,6
"421",4,2,2,2,2,2,2,2,1,1,0,6
"422",2,2,4,4,4,1,5,4,2,5,2,1
"423",4,2,2,2,2,3,1,2,2,1,0,6
"424",4,2,2,4,4,1,4,3,2,1,2,4
"425",2,4,3,2,4,2,4,2,1,1,2,3
"426",2,2,4,2,2,4,4,1,1,5,3,1
"427",2,4,4,5,2,1,5,1,2,1,2,3
"428",2,2,2,2,2,2,3,2,2,1,1,4
"429",4,2,2,2,2,1,2,1,1,5,0,5
"430",4,4,2,2,1,4,4,1,2,5,2,2
"431",4,2,2,2,4,1,1,1,2,1,1,5
"432",4,1,1,4,2,4,4,2,1,5,2,2
"433",4,2,2,2,1,4,2,2,1,1,1,6
"434",4,2,2,4,4,2,1,2,1,5,1,4
"435",1,5,3,4,1,1,2,1,1,1,1,5
"436",4,4,3,2,2,2,2,2,1,1,1,6
"437",2,2,3,1,1,1,1,4,2,2,0,6
"438",2,2,2,3,3,2,5,1,2,1,3,2
"439",2,3,4,2,2,3,4,2,1,5,3,1
"440",4,2,2,3,2,2,2,2,2,1,1,5
"441",2,4,2,2,2,2,4,2,2,1,2,4
"442",4,2,2,4,4,2,4,2,1,5,3,2
"443",4,1,1,2,4,2,5,2,2,1,2,3
"444",2,2,2,4,4,2,4,2,1,1,2,3
"445",2,9,9,2,2,9,2,1,2,2,0,6
"446",1,1,2,2,2,2,2,1,2,5,4,1
"447",1,2,1,2,1,1,1,2,2,1,2,3
"448",2,3,3,2,2,1,5,1,1,1,2,2
"449",1,2,4,2,2,2,3,2,1,5,3,2
"450",4,1,3,2,1,3,4,1,1,1,1,6
"451",2,1,1,1,1,2,2,2,2,1,2,4
"452",4,1,2,2,2,4,1,2,1,1,1,5
"453",9,2,2,3,9,9,2,2,2,1,0,6
"454",2,4,4,5,5,2,4,1,2,5,2,1
"455",2,2,2,5,5,2,4,1,2,4,2,3
"456",2,1,2,4,5,4,4,2,1,5,2,2
"457",2,4,4,5,4,2,5,1,2,1,4,2
"458",2,2,4,4,4,2,4,2,1,5,4,1
"459",2,5,4,4,2,2,5,2,1,5,3,2
"460",2,2,2,9,2,2,2,2,1,2,1,6
"461",2,4,4,2,4,4,5,1,1,4,3,4
"462",1,4,4,4,2,2,5,2,2,5,3,1
"463",5,2,2,4,2,4,2,4,1,1,2,2
"464",2,2,2,2,2,2,5,2,2,5,3,2
"465",4,2,2,2,2,3,2,2,2,2,1,6
"466",4,2,2,2,2,3,2,3,1,2,1,6
"467",4,2,2,2,2,3,2,2,2,2,1,5
"468",2,2,2,2,2,2,2,2,1,5,3,1
"469",2,4,4,4,2,4,5,1,1,5,2,3
"470",2,2,3,4,4,2,5,2,2,5,2,3
"471",2,2,2,4,2,2,5,2,1,1,5,4
"472",4,2,2,2,2,3,2,2,2,1,9,6
"473",3,3,2,2,2,2,3,2,1,1,2,6
"474",2,3,4,2,4,2,5,1,2,4,1,3
"475",1,2,4,5,5,1,5,1,2,1,2,3
"476",2,4,2,4,5,2,4,2,1,1,4,4
"477",2,4,4,4,2,2,4,2,2,1,5,4
"478",1,4,4,4,2,1,5,1,2,1,3,6
"479",2,2,2,9,2,2,4,1,1,1,5,5
"480",4,4,4,4,4,2,4,2,2,1,3,3
"481",4,2,2,2,2,2,3,1,1,3,2,2
"482",2,2,2,9,2,2,4,1,1,1,1,6
"483",2,2,2,3,4,2,4,9,2,2,0,6
"484",2,2,2,4,5,1,5,1,1,1,1,5
"485",4,3,2,3,3,1,5,1,2,1,1,4
"486",2,2,2,3,3,2,3,2,1,1,0,6
"487",2,2,2,2,2,2,2,1,1,1,1,4
"488",4,4,3,3,3,2,5,1,2,1,1,6
"489",4,4,3,3,3,2,5,1,2,1,3,1
"490",4,2,2,4,4,3,4,1,1,1,2,2
"491",4,2,2,2,2,1,4,1,2,1,2,3
"492",2,2,2,3,2,2,2,2,1,1,1,5
"493",3,4,4,4,3,2,4,1,2,1,0,6
"494",4,2,2,2,3,4,4,1,1,1,3,3
"495",4,2,2,2,2,2,2,1,1,1,0,6
"496",4,2,2,2,3,2,3,9,2,2,0,6
"497",4,2,2,4,5,1,3,1,2,5,1,5
"498",4,3,2,2,4,2,4,1,1,1,0,6
"499",4,2,2,2,2,2,4,1,1,1,1,5
"500",2,2,3,2,1,2,5,1,1,5,2,3
"501",4,2,4,2,2,2,5,1,2,1,2,3
"502",1,3,3,3,3,2,3,2,2,4,2,3
"503",4,4,1,1,1,1,2,2,1,1,0,4
"504",4,1,1,2,1,4,1,2,1,1,2,5
"505",4,4,4,4,2,2,4,2,2,1,1,2
"506",4,2,2,2,2,2,1,2,1,5,1,2
"507",4,4,4,4,4,4,2,2,2,5,1,1
"508",1,3,3,3,1,1,3,2,2,1,0,6
"509",1,4,5,2,4,2,5,2,1,5,2,1
"510",1,5,4,5,5,2,5,1,2,5,3,1
"511",2,4,2,4,4,2,4,1,1,5,3,3
"512",1,4,2,4,4,2,4,2,2,1,0,5
"513",1,4,3,5,3,1,4,2,2,2,1,4
"514",4,2,4,4,3,5,4,1,2,1,3,2
"515",3,3,3,3,3,3,2,3,1,3,1,2
"516",1,4,4,9,2,3,5,1,1,5,3,1
